date,Calima,isPartial
2005-01-01,54,False
2005-02-01,0,False
2005-03-01,0,False
2005-04-01,0,False
2005-05-01,0,False
2005-06-01,0,False
2005-07-01,0,False
2005-08-01,0,False
2005-09-01,85,False
2005-10-01,0,False
2005-11-01,0,False
2005-12-01,0,False
2006-01-01,0,False
2006-02-01,0,False
2006-03-01,0,False
2006-04-01,0,False
2006-05-01,100,False
2006-06-01,0,False
2006-07-01,77,False
2006-08-01,0,False
2006-09-01,0,False
2006-10-01,31,False
2006-11-01,0,False
2006-12-01,0,False
2007-01-01,0,False
2007-02-01,0,False
2007-03-01,27,False
2007-04-01,67,False
2007-05-01,31,False
2007-06-01,0,False
2007-07-01,0,False
2007-08-01,50,False
2007-09-01,0,False
2007-10-01,0,False
2007-11-01,26,False
2007-12-01,31,False
2008-01-01,0,False
2008-02-01,0,False
2008-03-01,59,False
2008-04-01,0,False
2008-05-01,0,False
2008-06-01,0,False
2008-07-01,41,False
2008-08-01,0,False
2008-09-01,0,False
2008-10-01,0,False
2008-11-01,27,False
2008-12-01,19,False
2009-01-01,27,False
2009-02-01,54,False
2009-03-01,22,False
2009-04-01,0,False
2009-05-01,53,False
2009-06-01,0,False
2009-07-01,59,False
2009-08-01,18,False
2009-09-01,40,False
2009-10-01,67,False
2009-11-01,0,False
2009-12-01,14,False
2010-01-01,0,False
2010-02-01,0,False
2010-03-01,0,False
2010-04-01,0,False
2010-05-01,0,False
2010-06-01,22,False
2010-07-01,18,False
2010-08-01,24,False
2010-09-01,0,False
2010-10-01,19,False
2010-11-01,28,False
2010-12-01,15,False
2011-01-01,10,False
2011-02-01,0,False
2011-03-01,11,False
2011-04-01,4,False
2011-05-01,8,False
2011-06-01,10,False
2011-07-01,0,False
2011-08-01,13,False
2011-09-01,11,False
2011-10-01,0,False
2011-11-01,10,False
2011-12-01,7,False
2012-01-01,13,False
2012-02-01,6,False
2012-03-01,7,False
2012-04-01,11,False
2012-05-01,16,False
2012-06-01,0,False
2012-07-01,22,False
2012-08-01,15,False
2012-09-01,4,False
2012-10-01,3,False
2012-11-01,0,False
2012-12-01,8,False
2013-01-01,3,False
2013-02-01,11,False
2013-03-01,8,False
2013-04-01,8,False
2013-05-01,10,False
2013-06-01,19,False
2013-07-01,15,False
2013-08-01,14,False
2013-09-01,13,False
2013-10-01,9,False
2013-11-01,10,False
2013-12-01,6,False
2014-01-01,8,False
2014-02-01,6,False
2014-03-01,6,False
2014-04-01,7,False
2014-05-01,9,False
2014-06-01,0,False
2014-07-01,13,False
2014-08-01,7,False
2014-09-01,4,False
2014-10-01,11,False
2014-11-01,5,False
2014-12-01,11,False
